angelica,jefferson,The Schuyler Sisters
angelica,schuylerSis,The Schuyler Sisters
angelica,hamilton,Take A Break
angelica,jefferson,Take A Break
angelica,angelica,Take A Break
angelica,eliza,Take A Break
angelica,angelica,"Who Lives, Who Dies, Who Tells Your Story"
angelica,hamilton,It's Quiet Uptown
angelica,eliza,It's Quiet Uptown
angelica,angelica,The World Was Wide Enough
angelica,eliza,The World Was Wide Enough
eliza,hamilton,Non-Stop
eliza,washington,That Would Be Enough
eliza,hamilton,Alexander Hamilton
eliza,eliza,Satisfied
eliza,eliza,Helpless
eliza,eliza,The Schuyler Sisters
eliza,angelica,The Schuyler Sisters
eliza,schuylerSis,The Schuyler Sisters
eliza,angelica,Burn
eliza,eliza,Burn
eliza,hamilton,Stay Alive (Reprise)
eliza,hamilton,Take A Break
eliza,philipH,Take A Break
eliza,angelica,Take A Break
eliza,jAdams,Take A Break
eliza,angelica,"Who Lives, Who Dies, Who Tells Your Story"
eliza,washington,"Who Lives, Who Dies, Who Tells Your Story"
eliza,hamilton,"Who Lives, Who Dies, Who Tells Your Story"
eliza,hamilton,Best of Wives and Best of Women
washington,rochambeau,Guns and Ships
washington,hamilton,Guns and Ships
washington,burr,Meet Me Inside
washington,lee,Meet Me Inside
washington,hamilton,Meet Me Inside
washington,hamilton,Stay Alive
washington,lee,Stay Alive
washington,lafayette,Stay Alive
washington,hamilton,Right Hand Man
washington,burr,Right Hand Man
washington,green,Right Hand Man
washington,knox,Right Hand Man
washington,jefferson,One Last Time
washington,jefferson,Cabinet Battle #2
washington,hamilton,Cabinet Battle #2
washington,burr,The Room Where it Happens
washington,hamilton,Cabinet Battle #1
washington,jefferson,Cabinet Battle #1
washington,madison,Cabinet Battle #1
washington,jefferson,What'd I Miss
mulligan,mulligan,Yorktown (The World Turned Upside Down)
mulligan,hamilton,The Story of Tonight (Reprise)
mulligan,burr,The Story of Tonight (Reprise)
mulligan,mulligan,"Aaron Burr, Sir"
mulligan,burr,"Aaron Burr, Sir"
lafayette,hamilton,Yorktown (The World Turned Upside Down)
lafayette,hamilton,The Story of Tonight (Reprise)
lafayette,burr,The Story of Tonight (Reprise)
lafayette,lafayette,"Aaron Burr, Sir"
laurens,hamilton,Stay Alive
laurens,lee,Stay Alive
laurens,burr,The Story of Tonight (Reprise)
laurens,angelica,Satisfied
laurens,laurens,"Aaron Burr, Sir"
laurens,sAdams,"Aaron Burr, Sir"
laurens,burr,"Aaron Burr, Sir"
kingGeorge,washington,I Know Him
kingGeorge,jAdams,I Know Him
jefferson,hamilton,The Reynolds Pamphlet
jefferson,reynolds,The Reynolds Pamphlet
jefferson,eliza,The Reynolds Pamphlet
jefferson,hamilton,Washington On Your Side
jefferson,washington,Washington On Your Side
jefferson,hamilton,Cabinet Battle #2
jefferson,washington,Cabinet Battle #2
jefferson,lafayette,Cabinet Battle #2
jefferson,hamilton,The Room Where it Happens
jefferson,washington,The Room Where it Happens
jefferson,madison,The Room Where it Happens
jefferson,burr,The Room Where it Happens
jefferson,hamilton,Cabinet Battle #1
jefferson,lafayette,What'd I Miss
jefferson,washington,What'd I Miss
jefferson,sally,What'd I Miss
jefferson,madison,What'd I Miss
jefferson,jAdams,The Election of 1800
jefferson,hamilton,The Election of 1800
jefferson,burr,The Election of 1800
jefferson,washington,The Adams Administration
jefferson,hamilton,The Adams Administration
madison,hamilton,The Reynolds Pamphlet
madison,washington,Washington On Your Side
madison,hamilton,Washington On Your Side
madison,hamilton,The Room Where it Happens
madison,burr,The Room Where it Happens
madison,jefferson,What'd I Miss
madison,hamilton,What'd I Miss
madison,burr,The Election of 1800
madison,jefferson,The Election of 1800
madison,hamilton,The Election of 1800
madison,jAdams,The Adams Administration
philipH,eacker,Blow Us All Away
philipH,philipH,Blow Us All Away
philipH,philipS,Schuyler Defeated
philipH,burr,Schuyler Defeated
philipH,philipH,Take A Break
lee,lee,Stay Alive
lee,washington,Stay Alive
peggy,peggy,The Schuyler Sisters
peggy,schuylerSis,The Schuyler Sisters
seabury,seabury,Farmer Refuted
seabury,kingGeorge,Farmer Refuted
reynolds,reynolds,The Reynolds Pamphlet
doctor,hamilton,Stay Alive (Reprise)
